[user@localhost shim-review]$ docker build . --progress plain
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/d2i_pu.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/d2i_pu.c
#13 7.646 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/d2i_pr.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/d2i_pr.c
#13 7.648 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/i2d_pu.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/i2d_pu.c
#13 7.651 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/i2d_pr.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/i2d_pr.c
#13 7.653 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/t_req.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/t_req.c
#13 7.654 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/t_x509.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/t_x509.c
#13 7.656 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/t_x509a.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/t_x509a.c
#13 7.660 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/t_crl.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/t_crl.c
#13 7.683 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/t_pkey.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/t_pkey.c
#13 7.685 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/t_spki.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/t_spki.c
#13 7.687 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/t_bitst.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/t_bitst.c
#13 7.689 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/tasn_new.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/tasn_new.c
#13 7.695 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/tasn_fre.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/tasn_fre.c
#13 7.697 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/tasn_enc.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/tasn_enc.c
#13 7.701 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/tasn_dec.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/tasn_dec.c
#13 7.703 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initiali
zers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/
builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.
8/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /u
sr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/asn1/tasn_utl.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/tasn_utl.c
